И `отделил₋914` `Давид₋1732` и `начальники₋8269` `войска₋6635` на `службу₋5656` `сыновей₋1121` `Асафа₋623`, `Емана₋1968` и `Идифуна₋3038`, чтобы они `провещавали₋5012` `на₋5030` `цитрах₋3658`, `псалтирях₋5035` и `кимвалах₋4700`; и были `отчислены₋4557` они на `дело₋582` `₋4399` `служения₋5656` своего:
из `сыновей₋1121` `Асафа₋623`: `Заккур₋2139`, `Иосиф₋3130`, `Нефания₋5418` и `Ашарела₋841` `сыновья₋1121` `Асафа₋623`, под `руководством₋3027` `Асафа₋623`, `игравшего₋5012` по `наставлению₋3027` `царя₋4428`.
От `Идифуна₋3038` `сыновья₋1121` `Идифуна₋3038`: `Гедалия₋1436`, `Цери₋6874`, `Исаия₋3470`, Семей, `Хашавия₋2811` и `Маттафия₋4993`, `шестеро₋8337`, под `руководством₋3027` `отца₋1` своего `Идифуна₋3038`, `игравшего₋5012` на `цитре₋3658` во `славу₋3034` и `хвалу₋1984` `Господа₋3068`.
От `Емана₋1968` `сыновья₋1121` `Емана₋1968`: `Буккия₋1232`, `Матфания₋4983`, `Озиил₋5816`, `Шевуил₋7619` и `Иеримоф₋3406`, `Ханания₋2608`, `Ханани₋2607`, `Елиафа₋448`, `Гиддалти₋1437`, `Ромамти-Езер₋7320`, `Иошбекаша₋3436`, `Маллофи₋4413`, `Гофир₋1956` и `Махазиоф₋4238`.
Все эти `сыновья₋1121` `Емана₋1968`, `прозорливца₋2374` `царского₋4428`, по `словам₋1697` `Божиим₋430`, чтобы `возвышать₋7311` `славу₋7161` его. И `дал₋5414` `Бог₋430` `Еману₋1968` `четырнадцать₋702` `₋6240` `сыновей₋1121` и `трех₋7969` `дочерей₋1323`.
Все они под `руководством₋3027` `отца₋1` своего `пели₋7892` в `доме₋1004` `Господнем₋3068` с `кимвалами₋4700`, `псалтирями₋5035` и `цитрами₋3658` в `служении₋5656` в `доме₋1004` `Божием₋430`, по `указанию₋3027` `царя₋4428`, или `Асафа₋623`, `Идифуна₋3038` и `Емана₋1968`.
И было `число₋4557` их с `братьями₋251` их, `обученными₋3925` `петь₋7892` пред `Господом₋3068`, всех `знающих₋995` [сие дело], `двести₋3967` `восемьдесят₋8084` `восемь₋8083`.
И `бросили₋5307` они `жребий₋1486` о череде `служения₋4931`, `малый₋6996` `наравне₋5980` с `большим₋1419`, `учители₋995` [наравне] с `учениками₋8527`.
И `вышел₋3318` `первый₋7223` `жребий₋1486` `Асафу₋623`, для `Иосифа₋3130`; `второй₋8145` `Гедалии₋1436` с `братьями₋251` его и `сыновьями₋1121` его; их было `двенадцать₋8147`;
третий₋7992` `Заккуру₋2139` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
четвертый₋7243` `Ицрию₋3339` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
пятый₋2549` `Нефании₋5418` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
шестой₋8345` `Буккии₋1232` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
седьмой₋7637` `Иесареле₋3480` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
восьмой₋8066` `Исаии₋3470` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
девятый₋8671` `Матфании₋4983` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
десятый₋6224` `Шимею₋8096` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
одиннадцатый₋6249` `₋6240` `Азариилу₋5832` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
двенадцатый₋8147` `₋6240` `Хашавии₋2811` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
тринадцатый₋7969` `₋6240` `Шуваилу₋7619` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
четырнадцатый₋702` `₋6240` `Маттафии₋4993` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
пятнадцатый₋2568` `₋6240` `Иеримофу₋3406` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
шестнадцатый₋8337` `₋6240` `Ханании₋2608` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
семнадцатый₋7651` `₋6240` `Иошбекаше₋3436` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
восемнадцатый₋8083` `₋6240` `Ханани₋2607` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
девятнадцатый₋8672` `₋6240` `Маллофию₋4413` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
двадцатый₋6242` `Елиафе₋448` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
двадцать₋6242` `первый₋259` `Гофиру₋1956` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
двадцать₋6242` `второй₋8147` `Гиддалтию₋1437` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
двадцать₋6242` `третий₋7969` `Махазиофу₋4238` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`;
двадцать₋6242` `четвертый₋702` `Ромамти-Езеру₋7320` с `сыновьями₋1121` его и `братьями₋251` его; их — `двенадцать₋8147`.
